"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-2.16078259037527,-0.84379972550273,0.00102494131767441,0.0144210834159097,"9","NAT1","N-acetyltransferase 1"
-2.49285449852863,1.9595072807474,0.000234461824453506,0.00444009665913188,"32","ACACB","acetyl-CoA carboxylase beta"
-2.31402310673854,0.209218863638195,0.000433616052306491,0.00727121301424232,"59","ACTA2","actin alpha 2, smooth muscle"
-0.695977933207953,4.17444675690982,0.00474531879289783,0.0457229166172343,"65",NA,NA
0.496817646016449,8.13487907480179,0.0020628018186817,0.0243698940449601,"73","ACTG1P1","actin gamma 1 pseudogene 1"
-2.23035946497001,1.20731505723005,1.81318301914512e-05,0.000496250923930313,"85",NA,NA
-1.26057704916965,1.75483787472416,0.0002881650755755,0.00527004686218222,"99",NA,NA
-1.11179867693256,2.66620052679574,0.000610090798372847,0.00962239934487765,"108","ADCY2","adenylate cyclase 2"
0.445395537249654,3.69796512311345,0.00346991145715908,0.0363929125912807,"159","ADSS2","adenylosuccinate synthase 2"
-1.25692355651734,0.841326259317175,3.81870944083076e-05,0.000956085694308322,"165","AEBP1","AE binding protein 1"
-0.944559475170717,3.84916391337917,0.00133743700478359,0.0177322241868367,"166","TLE5","TLE family member 5, transcriptional modulator"
-1.22498592332001,-0.67335692084208,0.00190868577053738,0.0228664334886161,"169","AF8T","AF8 temperature sensitivity complementing"
0.399450164641937,5.14667899356519,0.00336248056469512,0.0354440294279417,"181","AGRP","agouti related neuropeptide"
-1.22567010106772,1.2748405880578,0.00104475332199956,0.0146367330120475,"188",NA,NA
-1.89835450744664,5.09216945428915,5.14773146508077e-10,6.68623425888175e-08,"216","ALDH1A1","aldehyde dehydrogenase 1 family member A1"
-1.07738660388774,3.99375337969692,0.00104429135883106,0.0146367330120475,"230","ALDOC","aldolase, fructose-bisphosphate C"
1.51541808265373,8.30799063887596,0.0013970833682769,0.0184168271999346,"263","AMD1P2","adenosylmethionine decarboxylase 1 pseudogene 2"
-0.873691610702893,-0.713063254404064,0.002556209566332,0.0288357497203006,"275","AMT","aminomethyltransferase"
0.634049406585999,3.48474813841495,0.000462504311616282,0.0076441223034208,"305","ANXA2P3","annexin A2 pseudogene 3"
-1.45507624431953,5.5285326595609,2.17297866887152e-05,0.000586347178372725,"308","ANXA5","annexin A5"
-1.31648678555413,-0.591518673468969,0.000775096885709121,0.0116849032147231,"340",NA,NA
-1.57014733793791,-2.1503558213712,0.000597224349346201,0.00946256911886227,"367","AR","androgen receptor"
0.430263598881539,6.04096803607641,0.00449442076992234,0.0441944967923501,"371",NA,NA
0.481684891025204,7.42138118476667,0.00066744778894224,0.0103261269635142,"381","ARF5","ADP ribosylation factor 5"
-1.60353023469956,-0.340177726390556,9.10883605947467e-08,5.30749645291599e-06,"478","ATP1A3","ATPase Na+/K+ transporting subunit alpha 3"
-0.464102048468685,5.66263104776548,0.000141654325761077,0.00287942789500191,"520","ATP5MC2P1","ATP synthase membrane subunit c locus 2 pseudogene 1"
-5.73060306692669,0.931157171182675,2.49969065608211e-07,1.27141345538335e-05,"613","BCR","BCR activator of RhoGEF and GTPase"
1.20617503965819,2.01328043952552,0.00418253404310143,0.0421000252412005,"634","CEACAM1","CEA cell adhesion molecule 1"
2.58730540271016,-1.77777423656291,0.000105937626025,0.00225928202441071,"656","BMP8B","bone morphogenetic protein 8b"
1.07969243739922,9.52788457012379,0.000514058622297861,0.00833442011750904,"658","BMPR1B","bone morphogenetic protein receptor type 1B"
1.3580943964232,1.96557684015817,0.00454896042220918,0.044464540861645,"678","ZFP36L2","ZFP36 ring finger protein like 2"
-2.17296609848816,1.25475738274303,6.17920242558545e-05,0.00143205507826824,"713","C1QB","complement C1q B chain"
-3.98129845584003,1.52701207463092,1.18675000096699e-12,4.33069563844938e-10,"728","C5AR1","complement C5a receptor 1"
-3.06496730991201,-1.57703330211923,2.12275616447388e-07,1.09421892872768e-05,"731","C8A","complement C8 alpha chain"
-0.5778387289372,5.03740947472753,0.00019386851968955,0.00377075910969776,"750","GAS8-AS1","GAS8 antisense RNA 1"
-2.57407372875367,3.74292880568992,1.91325737016419e-08,1.40082124012977e-06,"760","CA2","carbonic anhydrase 2"
-3.89357606093266,3.90726631582136,1.9818465437769e-12,6.80039582707923e-10,"818","CAMK2G","calcium/calmodulin dependent protein kinase II gamma"
0.428778092124097,6.61544491565834,0.0014040612839354,0.0184664581908894,"845","CASQ2","calsequestrin 2"
-1.48344865103811,5.65974071918475,9.80778543002327e-06,0.000289078188507994,"865","CBFB","core-binding factor subunit beta"
1.79507334003325,1.58789966167642,0.000291901306120568,0.00530498895471294,"870",NA,NA
-1.16610065144712,4.3196483444584,4.36832546365419e-05,0.00106611255211688,"875","CBS","cystathionine beta-synthase"
-1.41731052017228,2.48298536216013,0.000118526998054533,0.00249080044357743,"905","CCNT2","cyclin T2"
-1.18815564068713,2.74952653511219,0.00139951442823856,0.0184383018367934,"909","CD1A","CD1a molecule"
1.1905127083212,4.40031046970545,0.00299058295848966,0.0324308972715458,"911","CD1C","CD1c molecule"
-1.17593278255717,0.211534449620986,0.0005411274309692,0.00870575202098103,"926","CD8B","CD8b molecule"
-2.0206171609045,6.95720451245712,4.20554905860178e-07,1.96915627000519e-05,"961","CD47","CD47 molecule"
0.92800914217089,0.00039180273797517,0.00109389346783791,0.0152139206446422,"1013","CDH15","cadherin 15"
-2.7188677663067,4.04531697495802,1.62993567697852e-07,8.7962960595625e-06,"1018","CDK3","cyclin dependent kinase 3"
0.751092171722998,7.61692052885571,0.000784238644581714,0.0117840826398259,"1037",NA,NA
0.974905223197449,6.37853444827178,0.00103348218403996,0.0144997968854424,"1038","CDR1","cerebellar degeneration related protein 1"
-0.385516759894562,5.59921267396042,0.00465741633614056,0.0451789036151356,"1039","CDR2","cerebellar degeneration related protein 2"
-2.0576798149027,-1.05072523363794,3.30927841040609e-05,0.000847219495047173,"1101","CHAD","chondroadherin"
-1.86784704575735,-0.56862600004061,0.000197061421979457,0.00382638690144232,"1106","CHD2","chromodomain helicase DNA binding protein 2"
-0.412932796539395,5.33320960810928,0.00246595499204606,0.0280251839614137,"1108","CHD4","chromodomain helicase DNA binding protein 4"
1.11375505950456,6.84845496012188,0.00232527459324153,0.0268768541471205,"1123","CHN1","chimerin 1"
0.639603607252996,6.56032928526966,0.00459385032780224,0.0447890665971898,"1126",NA,NA
0.664443841987805,3.55200548551356,0.000164476109543393,0.00328809196382835,"1129","CHRM2","cholinergic receptor muscarinic 2"
0.924435592967185,0.538847107632752,0.00510725465321725,0.048220034693004,"1135","CHRNA2","cholinergic receptor nicotinic alpha 2 subunit"
-1.21270304701583,-0.821512103956489,0.00385073593048295,0.0393284846920493,"1150",NA,NA
-1.67246345314798,1.06448502042186,2.58439924836381e-06,9.18320536628811e-05,"1152","CKB","creatine kinase B"
-2.17539043550553,-1.3288048108272,3.02577121441586e-06,0.000105878965326363,"1171",NA,NA
1.49910587992472,3.16242913714742,0.000252459727805189,0.00472817385588945,"1196","CLK2","CDC like kinase 2"
-2.27044104176831,-0.545896906095981,3.50827740386831e-07,1.69800626347226e-05,"1206",NA,NA
-2.08309325144969,6.16023281791604,2.79846130443853e-08,1.92624626913299e-06,"1232","CCR3","C-C motif chemokine receptor 3"
-0.788889601827724,2.12934460693275,0.00276378568731798,0.030636177893655,"1236","CCR7","C-C motif chemokine receptor 7"
1.5072074946412,0.759487601913409,0.00128582263941332,0.0172267263870118,"1268","CNR1","cannabinoid receptor 1"
0.399894062276188,5.16490019771172,0.00223518734486512,0.0260450872065125,"1304",NA,NA
-1.6809311652045,1.79557668056369,6.44545104672e-07,2.81712774836678e-05,"1356","CP","ceruloplasmin"
0.768157874409633,3.34809624436053,0.000216456143111131,0.00412973172624472,"1368","CPM","carboxypeptidase M"
0.4181979927985,6.93799153278666,0.00466875984260349,0.0452698392161342,"1411","CRYBA1","crystallin beta A1"
0.42471822298273,6.83703530404036,0.00173819343974477,0.0214153629044653,"1414","CRYBB1","crystallin beta B1"
-1.61986056587458,0.561662079103083,0.000638901129524587,0.00999206596446956,"1448","CSN3","casein kappa"
-0.804876090621088,1.22202574579155,0.000346748073612735,0.00611329617512022,"1451",NA,NA
0.578051323200201,6.83645178274708,0.0029578088033737,0.0321737079818851,"1515","CTSV","cathepsin V"
-1.2598776435042,0.25342071413671,8.66659938776859e-05,0.0019030097414021,"1558","CYP2C8","cytochrome P450 family 2 subfamily C member 8"
-2.80297462363809,0.922506274055695,1.36886138399002e-08,1.06678383789595e-06,"1565","CYP2D6","cytochrome P450 family 2 subfamily D member 6"
1.39133936565097,0.742669967019229,0.00177074284606307,0.0217232540186713,"1592","CYP26A1","cytochrome P450 family 26 subfamily A member 1"
0.495799704798586,5.3343326085713,0.00498454748286619,0.0473727766147555,"1610","DAO","D-amino acid oxidase"
0.612728382039131,5.19297329159872,0.000381481753442834,0.00656456999375057,"1612","DAPK1","death associated protein kinase 1"
0.760344113440439,4.8602696983096,0.000512319000801536,0.00831207750771158,"1613","DAPK3","death associated protein kinase 3"
-1.95795377985342,1.77408215076272,0.000485888564288117,0.00795625220297993,"1677","DFFB","DNA fragmentation factor subunit beta"
-1.11889800230083,-1.40739303952183,0.00385031678034746,0.0393284846920493,"1718","DHCR24","24-dehydrocholesterol reductase"
-0.565164384298141,3.60692351311813,0.00105292064359879,0.0147331987804846,"1769","DNAH8","dynein axonemal heavy chain 8"
